"x","y","sp","li","RGR"
0.85,0.02,"Fs",0.85,6.835
0.77,0.05,"Fs",0.77,7.702
0.87,0.01,"Fs",0.87,7.256
0.94,0.08,"Fs",0.94,7.276
0.79,0.06,"Fs",0.79,5.36
0.75,0.08,"Fs",0.75,5.95
0.85,0.09,"Fs",0.85,7.058
0.76,0.07,"Fs",0.76,7.753
0.83,0.16,"Fs",0.83,7.895
0.82,0.06,"Fs",0.82,6.198
0.82,0.07,"Fs",0.82,8.084
0.82,0.11,"Fs",0.82,7.401
0.77,0.15,"Fs",0.77,7.493
0.78,0.03,"Fs",0.78,7.177
0.77,0.06,"Fs",0.77,8.237
0.7,0.04,"Fs",0.7,7.57
0.84,0.05,"Fs",0.84,9.857
0.31,0.59,"Fs",0.31,9.002
0.24,0.6,"Fs",0.24,9.278
0.38,0.55,"Fs",0.38,7.777
0.24,0.61,"Fs",0.24,7.653
0.3,0.57,"Fs",0.3,6.691
0.36,0.66,"Fs",0.36,7.781
0.25,0.61,"Fs",0.25,6.618
0.26,0.59,"Fs",0.26,7.8
0.37,0.54,"Fs",0.37,7.475
0.3,0.7,"Fs",0.3,5.49
0.23,0.68,"Fs",0.23,8.145
0.3,0.54,"Fs",0.3,6.896
0.39,0.6,"Fs",0.39,8.737
0.21,0.6,"Fs",0.21,7.243
0.34,0.63,"Fs",0.34,8.559
0.31,0.61,"Fs",0.31,7.721
0.28,0.53,"Fs",0.28,5.809
0.32,0.66,"Fs",0.32,7.962
0.34,0.65,"Fs",0.34,8.706
0.27,0.64,"Fs",0.27,8.414
0.27,0.72,"Fs",0.27,6.73
0.28,0.57,"Fs",0.28,5.544
0.15,0.63,"Fs",0.15,6.008
0.36,0.54,"Fs",0.36,8.692
0.24,0.57,"Fs",0.24,6.913
0.27,0.66,"Fs",0.27,7.557
0.3,0.63,"Fs",0.3,8.943
0.27,0.5,"Fs",0.27,6.088
0.32,0.59,"Fs",0.32,8.049
0.35,0.6,"Fs",0.35,7.218
0.23,0.6,"Fs",0.23,9.515
0.3,0.52,"Fs",0.3,4.547
0.28,0.58,"Fs",0.28,6.256
0.21,0.58,"Fs",0.21,8.915
0.3,0.68,"Fs",0.3,6.603
0.38,0.65,"Fs",0.38,10.037
0.2,0.38,"Fs",0.2,6.828
0.08,0.31,"Fs",0.08,9.184
0.06,0.36,"Fs",0.06,9.142
0.1,0.25,"Fs",0.1,8.443
0.13,0.29,"Fs",0.13,8.313
0.09,0.28,"Fs",0.09,8.724
0.15,0.34,"Fs",0.15,8.717
0.05,0.38,"Fs",0.05,9.392
0.05,0.34,"Fs",0.05,9.25
0.16,0.35,"Fs",0.16,7.889
0.23,0.37,"Fs",0.23,8.862
0.12,0.34,"Fs",0.12,9.284
0.12,0.35,"Fs",0.12,10.278
0.08,0.32,"Fs",0.08,9.699
0.05,0.31,"Fs",0.05,9.799
0.13,0.38,"Fs",0.13,7.589
0.06,0.28,"Fs",0.06,9.227
0.16,0.51,"Fs",0.16,6.764
0.14,0.36,"Fs",0.14,6.371
0.14,0.31,"Fs",0.14,6.78
0.07,0.4,"Fs",0.07,8.213
0.12,0.44,"Fs",0.12,8.605
0.14,0.28,"Fs",0.14,8.42
0.08,0.33,"Fs",0.08,8.835
0.14,0.3,"Fs",0.14,8.257
0.11,0.33,"Fs",0.11,8.344
0.18,0.28,"Fs",0.18,6.498
0.18,0.35,"Fs",0.18,7.65
0.05,0.29,"Fs",0.05,8.932
0.15,0.24,"Fs",0.15,6.919
0.13,0.26,"Fs",0.13,6.718
0.18,0.33,"Fs",0.18,8.1
0.14,0.32,"Fs",0.14,9.325
0.14,0.34,"Fs",0.14,6.021
0.17,0.38,"Fs",0.17,7.12
0.15,0.43,"Fs",0.15,7.976
0.22,0.37,"Fs",0.22,6.909
0.02,0.31,"Fs",0.02,7.317
0.98,0.16,"Fs",0.98,8.38
0.99,0.18,"Fs",0.99,8.185
0.97,0.21,"Fs",0.97,8.211
0.98,0.24,"Fs",0.98,8.16
0.97,0.19,"Fs",0.97,9.233
0.82,0.98,"Fs",0.82,8.996
0.73,0.96,"Fs",0.73,9.291
0.81,0.96,"Fs",0.81,10.829
0.74,1,"Fs",0.74,9.255
0.77,0.95,"Fs",0.77,8.651
0.85,0.98,"Fs",0.85,8.411
0.81,1,"Fs",0.81,8.671
0.76,1,"Fs",0.76,7.172
0.73,0.99,"Fs",0.73,8.161
0.83,0.98,"Fs",0.83,10.234
0.81,0.94,"Fs",0.81,9.295
0.72,0.97,"Fs",0.72,9.389
0.86,1,"Fs",0.86,9.841
0.74,0.92,"Fs",0.74,9.778
0.03,0.33,"Fs",0.03,9.224
0.07,0.29,"Fs",0.07,11.073
0.02,0.3,"Fs",0.02,9.123
0.04,0.26,"Fs",0.04,8.502
0,0.32,"Fs",0,7.94
0.01,0.34,"Fs",0.01,8.115
0.03,0.27,"Fs",0.03,9.741
0.03,0.3,"Fs",0.03,7.905
0.04,0.32,"Fs",0.04,8.41
0.08,0.24,"Fs",0.08,8.602
0.08,0.35,"Fs",0.08,9.908
0.06,0.27,"Fs",0.06,8.082
0.01,0.3,"Fs",0.01,7.503
0.01,0.32,"Fs",0.01,10.007
0.28,0.39,"Fs",0.28,7.685
0.3,0.34,"Fs",0.3,8.524
0.27,0.47,"Fs",0.27,6.715
0.29,0.37,"Fs",0.29,7.979
0.32,0.41,"Fs",0.32,7.159
0.25,0.44,"Fs",0.25,6.096
0.29,0.41,"Fs",0.29,7.561
0.18,0.45,"Fs",0.18,5.569
0.23,0.44,"Fs",0.23,6.117
0.26,0.43,"Fs",0.26,8.941
0.27,0.38,"Fs",0.27,9.034
0.33,0.5,"Fs",0.33,7.955
0.26,0.44,"Fs",0.26,7.823
0.23,0.39,"Fs",0.23,7.934
0.2,0.46,"Fs",0.2,8.392
0.28,0.5,"Fs",0.28,6.733
0.24,0.37,"Fs",0.24,7.346
0.18,0.43,"Fs",0.18,9.041
0.22,0.4,"Fs",0.22,6.843
0.17,0.5,"Fs",0.17,8.141
0.25,0.33,"Fs",0.25,8.344
0.25,0.42,"Fs",0.25,8.424
0.23,0.35,"Fs",0.23,8.222
0.22,0.51,"Fs",0.22,8.499
0.31,0.33,"Fs",0.31,7.639
0.26,0.45,"Fs",0.26,7.217
0.3,0.41,"Fs",0.3,7.049
0.25,0.36,"Fs",0.25,6.567
0.23,0.46,"Fs",0.23,8.932
0.34,0.38,"Fs",0.34,7.692
0.31,0.39,"Fs",0.31,8.688
0.21,0.37,"Fs",0.21,6.723
0.35,0.41,"Fs",0.35,7.414
0.23,0.42,"Fs",0.23,6.734
0.28,0.43,"Fs",0.28,7.786
0.25,0.49,"Fs",0.25,8.474
0.18,0.42,"Fs",0.18,7.438
0.22,0.34,"Fs",0.22,8.15
0.73,0.52,"Fs",0.73,11.087
0.75,0.41,"Fs",0.75,9.013
0.74,0.49,"Fs",0.74,10.187
0.76,0.39,"Fs",0.76,8.665
0.77,0.43,"Fs",0.77,7.995
0.75,0.35,"Fs",0.75,8.165
0.74,0.52,"Fs",0.74,7.9
0.8,0.44,"Fs",0.8,10.801
0.64,0.32,"Fs",0.64,7.78
0.66,0.48,"Fs",0.66,8.479
0.68,0.4,"Fs",0.68,6.951
0.77,0.37,"Fs",0.77,7.049
0.8,0.35,"Fs",0.8,6.711
0.61,0.37,"Fs",0.61,7.248
0.69,0.25,"Fs",0.69,7.833
0.74,0.35,"Fs",0.74,8.496
0.72,0.42,"Fs",0.72,7.401
0.72,0.47,"Fs",0.72,7.189
0.68,0.42,"Fs",0.68,9.659
0.73,0.53,"Fs",0.73,9.637
0.78,0.44,"Fs",0.78,9.722
0.67,0.44,"Fs",0.67,8.318
0.81,0.39,"Fs",0.81,7.719
0.81,0.4,"Fs",0.81,9.322
0.71,0.42,"Fs",0.71,9.45
0.7,0.45,"Fs",0.7,9.712
0.61,0.4,"Fs",0.61,9.153
0.68,0.34,"Fs",0.68,6.538
0.79,0.48,"Fs",0.79,7.264
0.73,0.42,"Fs",0.73,9.696
0.66,0.4,"Fs",0.66,8.856
0.68,0.33,"Fs",0.68,8.678
0.75,0.45,"Fs",0.75,8.968
0.68,0.37,"Fs",0.68,8.139
0.7,0.33,"Fs",0.7,8.912
0.64,0.39,"Fs",0.64,7.456
0.71,0.31,"Fs",0.71,9.8
0.73,0.33,"Fs",0.73,7.946
0.84,0.38,"Fs",0.84,8.223
0.78,0.4,"Fs",0.78,10.217
0.78,0.41,"Fs",0.78,7.341
0.71,0.26,"Fs",0.71,8.293
0.99,0.26,"Fs",0.99,8.37
0,0.41,"Fs",0,8.804
0.01,0.54,"Fs",0.01,7.154
0.02,0.55,"Fs",0.02,7.376
0,0.48,"Fs",0,8.605
0.05,0.5,"Fs",0.05,7.892
0.05,0.04,"Fs",0.05,10.411
0.13,0.05,"Fs",0.13,7.4
0.13,0.03,"Fs",0.13,9.91
0.11,0.03,"Fs",0.11,7.07
0.08,0.03,"Fs",0.08,7.28
0.19,0.01,"Fs",0.19,6.586
0.09,0.04,"Fs",0.09,7.06
0.11,0.01,"Fs",0.11,7.277
0.16,0.03,"Fs",0.16,7.203
0.08,0.11,"Fs",0.08,8.031
0.58,0.33,"Fs",0.58,8.848
0.59,0.28,"Fs",0.59,6.628
0.65,0.27,"Fs",0.65,6.141
0.57,0.42,"Fs",0.57,7.564
0.6,0.35,"Fs",0.6,8.298
0.57,0.35,"Fs",0.57,7.914
0.58,0.29,"Fs",0.58,5.558
0.56,0.29,"Fs",0.56,7.14
0.63,0.25,"Fs",0.63,6.913
0.63,0.3,"Fs",0.63,9.248
0.61,0.23,"Fs",0.61,6.915
0.62,0.21,"Fs",0.62,6.288
0.54,0.28,"Fs",0.54,7.651
0.58,0.26,"Fs",0.58,6.711
0.56,0.24,"Fs",0.56,5.539
0.64,0.35,"Fs",0.64,8.141
0.55,0.31,"Fs",0.55,5.874
0.62,0.38,"Fs",0.62,8.927
0.66,0.3,"Fs",0.66,6.351
0.61,0.21,"Fs",0.61,6.359
0.54,0.32,"Fs",0.54,7.423
0.59,0.25,"Fs",0.59,7.051
0.67,0.33,"Fs",0.67,6.75
0.67,0.24,"Fs",0.67,7.982
0.64,0.28,"Fs",0.64,9.958
0.55,0.26,"Fs",0.55,6.578
0.62,0.19,"Fs",0.62,5.37
0.59,0.26,"Fs",0.59,6.747
0.57,0.34,"Fs",0.57,8.531
0.57,0.32,"Fs",0.57,8.372
0.64,0.37,"Fs",0.64,9.081
0.58,0.24,"Fs",0.58,6.492
0.55,0.33,"Fs",0.55,7.361
0.6,0.26,"Fs",0.6,6.925
0.68,0.28,"Fs",0.68,8.843
0.59,0.24,"Fs",0.59,7.059
0.52,0.29,"Fs",0.52,7.834
0.69,0.32,"Fs",0.69,9.296
0.55,0.34,"Fs",0.55,6.812
0.55,0.3,"Fs",0.55,7.882
0.52,0.28,"Fs",0.52,5.098
0.02,0.1,"Fs",0.02,9.186
0.05,0.14,"Fs",0.05,7.707
0.06,0.08,"Fs",0.06,10.269
0.02,0.12,"Fs",0.02,6.83
0.02,0.19,"Fs",0.02,9.531
0.01,0.21,"Fs",0.01,6.692
0.09,0.05,"Fs",0.09,7.695
0.02,0.04,"Fs",0.02,9.049
0.04,0.05,"Fs",0.04,9.771
0.08,0.06,"Fs",0.08,10.132
0.01,0.08,"Fs",0.01,7.045
0.01,0.13,"Fs",0.01,8.798
0.01,0.05,"Fs",0.01,9.304
0.73,0.54,"Fs",0.73,7.96
0.71,0.53,"Fs",0.71,8.845
0.74,0.65,"Fs",0.74,11.327
0.66,0.55,"Fs",0.66,11.475
0.67,0.61,"Fs",0.67,9.222
0.69,0.59,"Fs",0.69,10.189
0.72,0.63,"Fs",0.72,9.928
0.64,0.57,"Fs",0.64,10.366
0.7,0.6,"Fs",0.7,11.853
0.65,0.59,"Fs",0.65,10.146
0.76,0.66,"Fs",0.76,10.009
0.6,0.46,"Fs",0.6,7.961
0.73,0.7,"Fs",0.73,9.326
0.67,0.57,"Fs",0.67,9.548
0.72,0.52,"Fs",0.72,8.262
0.73,0.6,"Fs",0.73,9.552
0.73,0.55,"Fs",0.73,8.986
0.7,0.59,"Fs",0.7,9.387
0.75,0.58,"Fs",0.75,9.924
0.69,0.56,"Fs",0.69,9.326
0.65,0.76,"Fs",0.65,8.72
0.85,0.53,"Fs",0.85,7.568
0.68,0.57,"Fs",0.68,12.543
0.63,0.59,"Fs",0.63,9.448
0.72,0.54,"Fs",0.72,7.804
0.75,0.53,"Fs",0.75,10.91
0.69,0.57,"Fs",0.69,9.576
0.66,0.62,"Fs",0.66,10.214
0.75,0.51,"Fs",0.75,8.765
0.77,0.62,"Fs",0.77,10.045
0.75,0.64,"Fs",0.75,10.401
0.76,0.67,"Fs",0.76,10.634
0.68,0.62,"Fs",0.68,9.413
0.69,0.61,"Fs",0.69,9.423
0.71,0.72,"Fs",0.71,8.185
0.81,0.64,"Fs",0.81,10.363
0.74,0.57,"Fs",0.74,9.094
0.65,0.65,"Fs",0.65,7.904
0.71,0.57,"Fs",0.71,10.694
0.67,0.63,"Fs",0.67,9.077
0.66,0.63,"Fs",0.66,9.856
0.77,0.57,"Fs",0.77,10.932
0.67,0.51,"Fs",0.67,8.949
0.77,0.56,"Fs",0.77,8.273
0.7,0.61,"Fs",0.7,10.517
0.73,0.59,"Fs",0.73,8.556
0.97,0.7,"Fs",0.97,10.748
0.98,0.85,"Fs",0.98,8.567
0.98,0.72,"Fs",0.98,8.869
0.93,0.75,"Fs",0.93,11.094
0.99,0.82,"Fs",0.99,10.185
0.99,0.76,"Fs",0.99,9.685
0.98,0.78,"Fs",0.98,9.616
0.98,0.87,"Fs",0.98,10.041
1,0.8,"Fs",1,9.5
0.8,0.99,"Fs",0.8,8.976
0.87,0.92,"Fs",0.87,9.731
0.71,0.97,"Fs",0.71,6.27
0.85,0.97,"Fs",0.85,10.006
0.89,0.98,"Fs",0.89,8.533
0.79,0.97,"Fs",0.79,7.832
0.77,0.97,"Fs",0.77,8.702
0.81,0.98,"Fs",0.81,7.538
0.96,0.94,"Fs",0.96,9.959
0.81,0.97,"Fs",0.81,9.439
0.88,0.98,"Fs",0.88,10.661
0.87,0.98,"Fs",0.87,6.855
0.95,0.98,"Fs",0.95,7.674
0.9,0.91,"Fs",0.9,8.972
0.91,0.98,"Fs",0.91,7.02
0.84,0.92,"Fs",0.84,9.115
0.35,0.1,"Fs",0.35,7.221
0.31,0.02,"Fs",0.31,8.337
0.24,0.02,"Fs",0.24,9.468
0.37,0.06,"Fs",0.37,8.647
0.33,0.15,"Fs",0.33,7.461
0.27,0.06,"Fs",0.27,9.273
0.36,0.13,"Fs",0.36,8.98
0.28,0.14,"Fs",0.28,7.754
0.34,0.13,"Fs",0.34,7.281
0.22,0.12,"Fs",0.22,6.705
0.28,0.08,"Fs",0.28,9.579
0.36,0.05,"Fs",0.36,6.207
0.33,0.08,"Fs",0.33,7.734
0.32,0.07,"Fs",0.32,7.724
0.36,0.09,"Fs",0.36,7.84
0.3,0.08,"Fs",0.3,9.502
0.34,0.08,"Fs",0.34,8.206
0.3,0.14,"Fs",0.3,8.659
0.3,0.18,"Fs",0.3,7.976
0.3,0,"Fs",0.3,9.097
0.27,0.08,"Fs",0.27,7.094
0.28,0.07,"Fs",0.28,7.659
0.38,0.04,"Fs",0.38,7.336
0.27,0.12,"Fs",0.27,8.433
0.32,0.04,"Fs",0.32,9.55
0.35,0.09,"Fs",0.35,9.427
0.35,0.11,"Fs",0.35,7.315
0.28,0.03,"Fs",0.28,8.385
0.37,0.04,"Fs",0.37,7.954
0.25,0.09,"Fs",0.25,9.196
0.32,0.02,"Fs",0.32,10.057
0.29,0.09,"Fs",0.29,7.857
0.26,0.02,"Fs",0.26,8.776
0.29,0.11,"Fs",0.29,9.524
0.33,0.06,"Fs",0.33,8.404
0.41,0.04,"Fs",0.41,7.66
0.31,0.13,"Fs",0.31,7.587
0.37,0.08,"Fs",0.37,7.63
0.19,0.06,"Fs",0.19,9.336
0.32,0.15,"Fs",0.32,7.078
0.25,0.05,"Fs",0.25,8.707
0.98,0.11,"Fs",0.98,8.463
0.92,0.05,"Fs",0.92,6.936
0.39,0.35,"Fs",0.39,9.116
0.41,0.44,"Fs",0.41,8.919
0.39,0.32,"Fs",0.39,8.549
0.45,0.34,"Fs",0.45,6.632
0.41,0.29,"Fs",0.41,6.563
0.43,0.41,"Fs",0.43,7.108
0.38,0.39,"Fs",0.38,5.286
0.41,0.31,"Fs",0.41,6.669
0.49,0.35,"Fs",0.49,6.633
0.37,0.5,"Fs",0.37,8.018
0.38,0.41,"Fs",0.38,6.635
0.4,0.32,"Fs",0.4,8.317
0.37,0.44,"Fs",0.37,5.779
0.34,0.43,"Fs",0.34,8.539
0.31,0.41,"Fs",0.31,8.485
0.41,0.4,"Fs",0.41,8.206
0.5,0.42,"Fs",0.5,9.108
0.48,0.33,"Fs",0.48,7.675
0.36,0.35,"Fs",0.36,7.995
0.39,0.53,"Fs",0.39,6.728
0.36,0.3,"Fs",0.36,6.984
0.37,0.39,"Fs",0.37,8.169
0.29,0.39,"Fs",0.29,6.5
0.4,0.34,"Fs",0.4,9.636
0.34,0.28,"Fs",0.34,7.165
0.39,0.34,"Fs",0.39,10.679
0.41,0.28,"Fs",0.41,7.521
0.29,0.31,"Fs",0.29,6.529
0.44,0.38,"Fs",0.44,8.415
0.42,0.39,"Fs",0.42,8.157
0.36,0.32,"Fs",0.36,9.06
0.49,0.34,"Fs",0.49,9.205
0.36,0.36,"Fs",0.36,7.363
0.39,0.37,"Fs",0.39,8.83
0.44,0.43,"Fs",0.44,7.508
0.35,0.34,"Fs",0.35,8.563
0.43,0.3,"Fs",0.43,7.88
0.37,0.41,"Fs",0.37,8.728
0.51,0.43,"Fs",0.51,6.526
0.43,0.38,"Fs",0.43,8.172
0.39,0.99,"Fs",0.39,9.067
0.35,0.92,"Fs",0.35,8.59
0.32,0.86,"Fs",0.32,7.966
0.35,0.85,"Fs",0.35,7.401
0.34,0.92,"Fs",0.34,6.605
0.41,0.91,"Fs",0.41,6.402
0.35,0.93,"Fs",0.35,8.814
0.39,0.94,"Fs",0.39,6.706
0.43,0.88,"Fs",0.43,6.539
0.33,0.91,"Fs",0.33,7.848
0.42,0.98,"Fs",0.42,5.869
0.35,0.96,"Fs",0.35,7.721
0.4,0.88,"Fs",0.4,7.576
0.35,0.94,"Fs",0.35,9.778
0.42,0.92,"Fs",0.42,6.293
0.46,0.91,"Fs",0.46,6.928
0.44,0.91,"Fs",0.44,8.291
0.34,0.85,"Fs",0.34,9.25
0.25,0.95,"Fs",0.25,9.32
0.33,0.99,"Fs",0.33,8.422
0.48,0.94,"Fs",0.48,8.582
0.33,0.98,"Fs",0.33,9.173
0.42,0.84,"Fs",0.42,8.19
0.44,0.94,"Fs",0.44,8.552
0.41,0.92,"Fs",0.41,7.839
0.4,0.94,"Fs",0.4,6.083
0.38,0.83,"Fs",0.38,7.457
0.34,0.96,"Fs",0.34,7.325
0.35,0.84,"Fs",0.35,7.277
